warning: type `common::Value` is more private than the item `NativeFn`
  --> src/common/mod.rs:21:1
   |
21 | pub type NativeFn = fn(&mut crate::vm::VirtualMachine, &[Value]) -> Result<Value, String>;
   | ^^^^^^^^^^^^^^^^^ type alias `NativeFn` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^
   = note: `#[warn(private_interfaces)]` on by default

warning: type `common::Value` is more private than the item `get_native_method`
  --> src/common/method_registry.rs:79:1
   |
79 | pub fn get_native_method(type_name: &str, method_name: &str) -> Option<NativeFn> {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ function `get_native_method` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^

warning: type `common::Value` is more private than the item `native_add`
  --> src/vm/mod.rs:25:5
   |
25 |     pub fn native_add(_vm: &mut VirtualMachine, args: &[Value]) -> Result<Value, String> {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ function `native_add` is reachable at visibility `pub`
   |
note: but type `common::Value` is only usable at visibility `pub(crate)`
  --> src/common/mod.rs:77:1
   |
77 | pub(crate) enum Value {
   | ^^^^^^^^^^^^^^^^^^^^^

warning: field `depth` is never read
  --> src/common/mod.rs:37:9
   |
35 | pub(crate) struct Local {
   |                   ----- field in this struct
36 |     pub name: String,
37 |     pub depth: u32,
   |         ^^^^^
   |
   = note: `Local` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `loop_start` is never read
  --> src/compiler/codegen.rs:14:5
   |
12 | struct LoopContext {
   |        ----------- field in this struct
13 |     /// Start of the loop (for continue)
14 |     loop_start: u32,
test vm::tests::basic::test_logical_all_operators_combined ... ok
test vm::tests::basic::test_logical_and_false_true ... ok
test vm::tests::basic::test_logical_and_true_false ... ok
test vm::tests::basic::test_logical_and_true_true ... ok
test vm::tests::basic::test_logical_chained_and_with_false ... ok
test vm::tests::basic::test_logical_chained_and ... ok
test vm::tests::basic::test_logical_chained_or ... ok
test vm::tests::basic::test_logical_complex_expression ... ok
test vm::tests::basic::test_logical_operators_with_comparisons ... ok
test vm::tests::basic::test_logical_in_if_statement ... ok
test vm::tests::basic::test_logical_operators_with_variables ... ok
test vm::tests::basic::test_logical_in_while_loop ... ok
test vm::tests::basic::test_logical_or_false_true ... ok
test vm::tests::basic::test_logical_or_false_false ... ok
test vm::tests::basic::test_logical_or_true_false ... ok
test vm::tests::basic::test_logical_or_true_true ... ok
test vm::tests::basic::test_logical_or_short_circuit ... ok
test vm::tests::basic::test_logical_or_with_variables ... ok
test vm::tests::basic::test_logical_precedence_and_or ... ok
test vm::tests::basic::test_logical_precedence_or_and ... ok
test vm::tests::basic::test_logical_precedence_with_parens ... ok
test vm::tests::basic::test_logical_with_equality ... ok
test vm::tests::basic::test_logical_with_not ... ok
test vm::tests::basic::test_map_access_missing_key_returns_nil ... ok
test vm::tests::basic::test_map_access_string_key ... ok
test vm::tests::basic::test_map_assignment_returns_value ... ok
test vm::tests::basic::test_map_as_function_parameter ... ok
test vm::tests::basic::test_map_boolean_key_expressions ... ok
test vm::tests::basic::test_map_creation_with_string_keys ... ok
test vm::tests::basic::test_map_chained_operations ... ok
test vm::tests::basic::test_map_chaining_operations ... ok
test vm::tests::basic::test_map_dynamic_key ... ok
test vm::tests::basic::test_map_direct_value_access ... ok
test vm::tests::basic::test_map_entries_method_empty ... ok
test vm::tests::basic::test_map_empty_to_full_lifecycle ... ok
test vm::tests::basic::test_map_entries_method_with_entries ... ok
test vm::tests::basic::test_map_get_and_bracket_equivalence ... ok
test vm::tests::basic::test_map_get_method_existing_key ... ok
test vm::tests::basic::test_map_get_method_nonexistent_key ... ok
test vm::tests::basic::test_map_get_method_number_key ... ok
test vm::tests::basic::test_map_has_method_boolean_key ... ok
test vm::tests::basic::test_map_has_method_existing_key ... ok
test vm::tests::basic::test_map_has_method_nonexistent_key ... ok
test vm::tests::basic::test_map_in_expression ... ok
test vm::tests::basic::test_map_in_variable_assignment ... ok
test vm::tests::basic::test_map_in_recursive_function ... ok
test vm::tests::basic::test_map_key_evaluation ... ok
test vm::tests::basic::test_map_keys_method_with_entries ... ok
test vm::tests::basic::test_map_keys_method_empty ... ok
test vm::tests::basic::test_map_iteration_with_modification ... ok
test vm::tests::basic::test_map_keys_with_different_types ... ok
test vm::tests::basic::test_map_nested_in_map ... ok
test vm::tests::basic::test_map_method_after_modification ... ok
test vm::tests::basic::test_map_multiple_removes ... ok
test vm::tests::basic::test_map_remove_method_existing_key ... ok
test vm::tests::basic::test_map_remove_method_nonexistent_key ... ok
test vm::tests::basic::test_map_set_new_value ... ok
test vm::tests::basic::test_map_remove_then_size ... ok
test vm::tests::basic::test_map_size_method_empty ... ok
test vm::tests::basic::test_map_size_method_with_entries ... ok
test vm::tests::basic::test_map_values_method_empty ... ok
test vm::tests::basic::test_map_update_existing_value ... ok
test vm::tests::basic::test_map_update_in_loop ... ok
test vm::tests::basic::test_map_values_method_with_entries ... ok
test vm::tests::basic::test_map_values_reflect_changes ... ok
test vm::tests::basic::test_map_with_boolean_keys ... ok
test vm::tests::basic::test_map_with_array_values ... ok
test vm::tests::basic::test_map_with_computed_keys ... ok
test vm::tests::basic::test_map_with_mixed_key_types ... ok
test vm::tests::basic::test_map_with_conditional_logic ... ok
test vm::tests::basic::test_map_with_mixed_value_types ... ok
test vm::tests::basic::test_map_with_string_values ... ok
test vm::tests::basic::test_map_with_number_keys ... ok
test vm::tests::basic::test_map_with_struct_values ... ok
test vm::tests::basic::test_multiple_breaks_in_loop ... ok
test vm::tests::basic::test_multiple_continues_in_loop ... ok
test vm::tests::boolean_functions::test_boolean_to_string_false ... ok
test vm::tests::basic::test_nested_map_access_chain ... ok
test vm::tests::boolean_functions::test_boolean_to_string_alternating ... ok
test vm::tests::boolean_functions::test_boolean_to_string_multiple_false_calls ... ok
test vm::tests::boolean_functions::test_boolean_to_string_multiple_true_calls ... ok
test vm::tests::boolean_functions::test_boolean_to_string_no_args ... ok
test vm::tests::boolean_functions::test_boolean_to_string_wrong_type_number ... ok
test vm::tests::boolean_functions::test_boolean_to_string_wrong_type_string ... ok
test vm::tests::boolean_functions::test_boolean_to_string_true ... ok
test vm::tests::basic::test_nested_loops_with_continue ... ok
test vm::tests::file_functions::test_file_constructor_invalid_type_boolean ... ok
test vm::tests::file_functions::test_file_constructor_invalid_type_nil ... ok
test vm::tests::file_functions::test_file_constructor_invalid_type_number ... ok
test vm::tests::file_functions::test_file_constructor_valid_path ... ok
test vm::tests::file_functions::test_file_constructor_with_absolute_path ... ok
test vm::tests::file_functions::test_file_constructor_with_relative_path ... ok
test vm::tests::file_functions::test_file_constructor_wrong_arg_count_two ... ok
test vm::tests::file_functions::test_file_constructor_wrong_arg_count_zero ... ok
test vm::tests::basic::test_nested_loops_with_break ... ok
test vm::tests::file_functions::test_file_read_file_not_found ... ok
test vm::tests::file_functions::test_file_read_invalid_receiver_primitive ... ok
test vm::tests::file_functions::test_file_read_empty_file ... ok
test vm::tests::file_functions::test_file_read_invalid_receiver_type ... ok
test vm::tests::file_functions::test_file_read_lines_crlf ... ok
test vm::tests::file_functions::test_file_read_lines_empty_file ... ok
test vm::tests::file_functions::test_file_read_lines_invalid_receiver_primitive ... ok
test vm::tests::file_functions::test_file_read_lines_file_not_found ... ok
test vm::tests::file_functions::test_file_read_lines_invalid_receiver_type ... ok
test vm::tests::file_functions::test_file_read_lines_empty_lines ... ok
test vm::tests::file_functions::test_file_read_lines_wrong_arg_count ... ok
test vm::tests::file_functions::test_file_read_lines_unicode ... ok
test vm::tests::file_functions::test_file_read_lines_single_line ... ok
test vm::tests::file_functions::test_file_read_lines_success ... ok
test vm::tests::file_functions::test_file_read_multiline_content ... ok
test vm::tests::file_functions::test_file_read_success ... ok
test vm::tests::file_functions::test_file_read_wrong_arg_count ... ok
test vm::tests::file_functions::test_file_read_unicode_content ... ok
test vm::tests::file_functions::test_file_write_invalid_content_type_boolean ... ok
test vm::tests::file_functions::test_file_write_empty_content ... ok
test vm::tests::file_functions::test_file_write_invalid_content_type_nil ... ok
test vm::tests::file_functions::test_file_write_file_already_exists ... ok
test vm::tests::file_functions::test_file_write_invalid_content_type_number ... ok
test vm::tests::file_functions::test_file_write_invalid_directory ... ok
test vm::tests::file_functions::test_file_write_invalid_receiver_primitive ... ok
test vm::tests::file_functions::test_file_write_invalid_receiver_type ... ok
test vm::tests::file_functions::test_file_write_multiline_content ... ok
test vm::tests::file_functions::test_file_write_wrong_arg_count_too_many ... ok
test vm::tests::file_functions::test_file_write_wrong_arg_count_zero ... ok
test vm::tests::file_functions::test_file_write_success ... ok
test vm::tests::file_functions::test_file_write_unicode_content ... ok
test vm::tests::map_functions::test_map_entries ... ok
test vm::tests::map_functions::test_map_entries_empty ... ok
test vm::tests::map_functions::test_map_get_existing_key ... ok
test vm::tests::map_functions::test_map_get_nonexistent_key ... ok
test vm::tests::map_functions::test_map_has_existing_key ... ok
test vm::tests::map_functions::test_map_has_nonexistent_key ... ok
test vm::tests::map_functions::test_map_keys_empty ... ok
test vm::tests::map_functions::test_map_keys ... ok
test vm::tests::map_functions::test_map_remove_existing_key ... ok
test vm::tests::map_functions::test_map_remove_nonexistent_key ... ok
test vm::tests::map_functions::test_map_size_empty ... ok
test vm::tests::map_functions::test_map_size_with_entries ... ok
test vm::tests::map_functions::test_map_values ... ok
test vm::tests::map_functions::test_map_values_empty ... ok
test vm::tests::math_errors::test_math_abs_with_boolean ... ok
test vm::tests::math_errors::test_math_abs_too_many_args ... ok
test vm::tests::math_errors::test_math_abs_no_args ... ok
test vm::tests::math_errors::test_math_abs_with_nil ... ok
test vm::tests::math_errors::test_math_abs_with_string ... ok
test vm::tests::math_errors::test_math_ceil_no_args ... ok
test vm::tests::math_errors::test_math_ceil_too_many_args ... ok
test vm::tests::math_errors::test_math_ceil_with_boolean ... ok
test vm::tests::math_errors::test_math_ceil_with_string ... ok
test vm::tests::math_errors::test_math_error_in_expression ... ok
test vm::tests::math_errors::test_math_ceil_with_nil ... ok
test vm::tests::math_errors::test_math_error_in_function_call ... ok
test vm::tests::math_errors::test_math_error_in_if_condition ... ok
test vm::tests::math_errors::test_math_error_does_not_crash_vm ... ok
test vm::tests::math_errors::test_math_error_with_expression_arg ... ok
test vm::tests::math_errors::test_math_error_in_while_condition ... ok
test vm::tests::math_errors::test_math_floor_no_args ... ok
test vm::tests::math_errors::test_math_floor_too_many_args ... ok
test vm::tests::math_errors::test_math_error_with_variables ... ok
test vm::tests::math_errors::test_math_floor_with_boolean ... ok
test vm::tests::math_errors::test_math_floor_with_nil ... ok
test vm::tests::math_errors::test_math_floor_with_string ... ok
test vm::tests::math_errors::test_math_max_all_non_numbers ... ok
test vm::tests::math_errors::test_math_max_mixed_types ... ok
test vm::tests::math_errors::test_math_functions_dont_error_on_valid_input ... ok
test vm::tests::math_errors::test_math_max_with_boolean ... ok
test vm::tests::math_errors::test_math_max_no_args ... ok
test vm::tests::math_errors::test_math_max_with_nil ... ok
test vm::tests::math_errors::test_math_max_with_string_first ... ok
test vm::tests::math_errors::test_math_max_with_string_last ... ok
test vm::tests::math_errors::test_math_max_with_string_middle ... ok
test vm::tests::math_errors::test_math_min_max_combined_error ... ok
test vm::tests::math_errors::test_math_min_all_non_numbers ... ok
test vm::tests::math_errors::test_math_min_mixed_types ... ok
test vm::tests::math_errors::test_math_min_no_args ... ok
test vm::tests::math_errors::test_math_min_with_boolean ... ok
test vm::tests::math_errors::test_math_min_with_nil ... ok
test vm::tests::math_errors::test_math_min_with_string_last ... ok
test vm::tests::math_errors::test_math_min_with_string_first ... ok
test vm::tests::math_errors::test_math_min_with_string_middle ... ok
test vm::tests::math_errors::test_math_nested_error ... ok
test vm::tests::math_errors::test_math_sqrt_too_many_args ... ok
test vm::tests::math_errors::test_math_sqrt_no_args ... ok
test vm::tests::math_errors::test_math_single_arg_functions_valid ... ok
test vm::tests::math_errors::test_math_sqrt_large_negative ... ok
test vm::tests::math_errors::test_math_sqrt_with_boolean ... ok
test vm::tests::math_errors::test_math_sqrt_with_negative ... ok
test vm::tests::math_errors::test_math_sqrt_with_string ... ok
test vm::tests::math_errors::test_math_sqrt_with_nil ... ok
test vm::tests::math_functions::test_abs_decimal ... ok
test vm::tests::math_errors::test_math_sqrt_zero_is_valid ... ok
test vm::tests::math_functions::test_abs_negative ... ok
test vm::tests::math_functions::test_abs_positive ... ok
test vm::tests::math_errors::test_multiple_math_errors ... ok
test vm::tests::math_functions::test_abs_wrong_arg_count ... ok
test vm::tests::math_functions::test_abs_invalid_type ... ok
test vm::tests::math_functions::test_abs_zero ... ok
test vm::tests::math_functions::test_ceil_integer ... ok
test vm::tests::math_functions::test_ceil_invalid_type ... ok
test vm::tests::math_functions::test_ceil_negative ... ok
test vm::tests::math_functions::test_ceil_positive ... ok
test vm::tests::math_functions::test_floor_ceil_edge_cases ... ok
test vm::tests::math_functions::test_floor_integer ... ok
test vm::tests::math_functions::test_floor_invalid_type ... ok
test vm::tests::math_functions::test_floor_negative ... ok
test vm::tests::math_functions::test_floor_positive ... ok
test vm::tests::math_functions::test_max_empty ... ok
test vm::tests::math_functions::test_max_invalid_type ... ok
test vm::tests::math_functions::test_max_mixed ... ok
test vm::tests::math_functions::test_max_multiple ... ok
test vm::tests::math_functions::test_max_negative ... ok
test vm::tests::math_functions::test_max_single ... ok
test vm::tests::math_functions::test_min_empty ... ok
test vm::tests::math_functions::test_min_invalid_type ... ok
test vm::tests::math_functions::test_min_max_same_value ... ok
test vm::tests::math_functions::test_min_max_two_values ... ok
test vm::tests::math_functions::test_min_mixed ... ok
test vm::tests::math_functions::test_min_multiple ... ok
test vm::tests::math_functions::test_min_negative ... ok
test vm::tests::math_functions::test_min_single ... ok
test vm::tests::math_functions::test_sqrt_decimal ... ok
test vm::tests::math_functions::test_sqrt_invalid_type ... ok
test vm::tests::math_functions::test_sqrt_perfect_squares ... ok
test vm::tests::math_functions::test_sqrt_negative ... ok
test vm::tests::math_functions::test_sqrt_zero ... ok
test vm::tests::math_functions::test_sqrt_positive ... ok
test vm::tests::math_variadic::test_math_max_variadic ... ok
test vm::tests::number_functions::test_number_to_string_decimal ... ok
test vm::tests::math_variadic::test_math_min_max_mixed ... ok
test vm::tests::math_variadic::test_math_min_max_negative ... ok
test vm::tests::math_variadic::test_math_min_variadic ... ok
test vm::tests::number_functions::test_number_to_string_infinity ... ok
test vm::tests::number_functions::test_number_to_string_integer ... ok
test vm::tests::number_functions::test_number_to_string_large_integer ... ok
test vm::tests::number_functions::test_number_to_string_nan ... ok
test vm::tests::number_functions::test_number_to_string_negative_decimal ... ok
test vm::tests::number_functions::test_number_to_string_negative_infinity ... ok
test vm::tests::number_functions::test_number_to_string_negative_integer ... ok
test vm::tests::number_functions::test_number_to_string_no_args ... ok
test vm::tests::number_functions::test_number_to_string_scientific_notation ... ok
test vm::tests::number_functions::test_number_to_string_small_decimal ... ok
test vm::tests::number_functions::test_number_to_string_very_small ... ok
test vm::tests::number_functions::test_number_to_string_wrong_type ... ok
test vm::tests::number_functions::test_number_to_string_zero ... ok
test vm::tests::set_functions::test_set_add_boolean ... ok
test vm::tests::set_functions::test_set_add_duplicate_element ... ok
test vm::tests::set_functions::test_set_add_invalid_type ... ok
test vm::tests::set_functions::test_set_add_new_element ... ok
test vm::tests::set_functions::test_set_add_string ... ok
test vm::tests::set_functions::test_set_add_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_algebra_on_non_set ... ok
test vm::tests::set_functions::test_set_algebra_with_non_set_argument ... ok
test vm::tests::set_functions::test_set_clear_empty ... ok
test vm::tests::set_functions::test_set_clear_with_elements ... ok
test vm::tests::set_functions::test_set_clear_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_difference_basic ... ok
test vm::tests::set_functions::test_set_difference_empty_result ... ok
test vm::tests::set_functions::test_set_difference_empty_sets ... ok
test vm::tests::set_functions::test_set_difference_no_overlap ... ok
test vm::tests::set_functions::test_set_difference_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_has_existing_element ... ok
test vm::tests::set_functions::test_set_has_nonexistent_element ... ok
test vm::tests::set_functions::test_set_has_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_intersection_basic ... ok
test vm::tests::set_functions::test_set_intersection_empty_sets ... ok
test vm::tests::set_functions::test_set_intersection_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_is_subset_both_empty ... ok
test vm::tests::set_functions::test_set_is_subset_empty_set ... ok
test vm::tests::set_functions::test_set_intersection_no_common_elements ... ok
test vm::tests::set_functions::test_set_is_subset_equal_sets ... ok
test vm::tests::set_functions::test_set_is_subset_false ... ok
test vm::tests::set_functions::test_set_is_subset_true ... ok
test vm::tests::set_functions::test_set_is_subset_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_methods_on_non_set ... ok
test vm::tests::set_functions::test_set_remove_existing_element ... ok
test vm::tests::set_functions::test_set_remove_nonexistent_element ... ok
test vm::tests::set_functions::test_set_remove_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_size_empty ... ok
test vm::tests::set_functions::test_set_size_with_elements ... ok
test vm::tests::set_functions::test_set_size_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_to_array_empty ... ok
test vm::tests::set_functions::test_set_to_array_mixed_types ... ok
test vm::tests::set_functions::test_set_to_array_on_non_set ... ok
test vm::tests::set_functions::test_set_to_array_with_booleans ... ok
test vm::tests::set_functions::test_set_to_array_with_numbers ... ok
test vm::tests::set_functions::test_set_to_array_with_strings ... ok
test vm::tests::set_functions::test_set_to_array_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_union_basic ... ok
test vm::tests::set_functions::test_set_union_empty_sets ... ok
test vm::tests::set_functions::test_set_union_mixed_types ... ok
test vm::tests::set_functions::test_set_union_wrong_arg_count ... ok
test vm::tests::set_functions::test_set_union_one_empty ... ok
test vm::tests::string_functions::test_char_at_basic ... ok
test vm::tests::string_functions::test_char_at_last ... ok
test vm::tests::string_functions::test_char_at_middle ... ok
test vm::tests::string_functions::test_char_at_negative_index ... ok
test vm::tests::string_functions::test_char_at_out_of_bounds ... ok
test vm::tests::string_functions::test_char_at_unicode ... ok
test vm::tests::string_functions::test_ends_with_empty_suffix ... ok
test vm::tests::string_functions::test_ends_with_exact_match ... ok
test vm::tests::string_functions::test_ends_with_false ... ok
test vm::tests::string_functions::test_ends_with_longer_suffix ... ok
test vm::tests::string_functions::test_ends_with_true ... ok
test vm::tests::string_functions::test_index_of_empty_substring ... ok
test vm::tests::string_functions::test_index_of_found_at_end ... ok
test vm::tests::string_functions::test_index_of_found_at_start ... ok
test vm::tests::string_functions::test_index_of_found_in_middle ... ok
test vm::tests::string_functions::test_index_of_not_found ... ok
test vm::tests::string_functions::test_index_of_single_char ... ok
test vm::tests::string_functions::test_index_of_unicode ... ok
test vm::tests::string_functions::test_replace_basic ... ok
test vm::tests::string_functions::test_replace_empty_string ... ok
test vm::tests::string_functions::test_replace_multiple ... ok
test vm::tests::string_functions::test_replace_not_found ... ok
test vm::tests::string_functions::test_replace_with_empty ... ok
test vm::tests::string_functions::test_split_basic_comma ... ok
test vm::tests::string_functions::test_split_delimiter_not_found ... ok
test vm::tests::string_functions::test_split_empty_delimiter ... ok
test vm::tests::string_functions::test_split_empty_string ... ok
test vm::tests::string_functions::test_split_multiple_consecutive_delimiters ... ok
test vm::tests::string_functions::test_split_space_delimiter ... ok
test vm::tests::string_functions::test_starts_with_empty_prefix ... ok
test vm::tests::string_functions::test_starts_with_exact_match ... ok
test vm::tests::string_functions::test_starts_with_false ... ok
test vm::tests::string_functions::test_starts_with_longer_prefix ... ok
test vm::tests::string_functions::test_starts_with_true ... ok
test vm::tests::string_functions::test_string_len_basic ... ok
test vm::tests::string_functions::test_string_len_empty ... ok
test vm::tests::string_functions::test_string_len_unicode ... ok
test vm::tests::string_functions::test_substring_basic ... ok
test vm::tests::string_functions::test_substring_empty ... ok
test vm::tests::string_functions::test_substring_middle ... ok
test vm::tests::string_functions::test_substring_negative_indices ... ok
test vm::tests::string_functions::test_substring_out_of_bounds ... ok
test vm::tests::string_functions::test_substring_start_greater_than_end ... ok
test vm::tests::string_functions::test_to_bool_empty_string ... ok
test vm::tests::string_functions::test_to_bool_invalid_number ... ok
test vm::tests::string_functions::test_to_bool_invalid_string ... ok
test vm::tests::string_functions::test_to_bool_invalid_zero ... ok
test vm::tests::string_functions::test_to_bool_lowercase_false ... ok
test vm::tests::string_functions::test_to_bool_lowercase_true ... ok
test vm::tests::string_functions::test_to_bool_mixed_case_false ... ok
test vm::tests::string_functions::test_to_bool_mixed_case_true ... ok
test vm::tests::string_functions::test_to_bool_mixed_content ... ok
test vm::tests::string_functions::test_to_bool_uppercase_false ... ok
test vm::tests::string_functions::test_to_bool_partial_match ... ok
test vm::tests::string_functions::test_to_bool_uppercase_true ... ok
test vm::tests::string_functions::test_to_bool_with_surrounding_text ... ok
test vm::tests::string_functions::test_to_bool_with_tabs_and_newlines ... ok
test vm::tests::string_functions::test_to_bool_with_whitespace_false ... ok
test vm::tests::string_functions::test_to_bool_with_whitespace_true ... ok
test vm::tests::string_functions::test_to_float_basic_decimal ... ok
test vm::tests::string_functions::test_to_float_basic_integer ... ok
test vm::tests::string_functions::test_to_float_empty_string ... ok
test vm::tests::string_functions::test_to_float_infinity ... ok
test vm::tests::string_functions::test_to_float_invalid_string ... ok
test vm::tests::string_functions::test_to_float_leading_decimal ... ok
test vm::tests::string_functions::test_to_float_mixed_content ... ok
test vm::tests::string_functions::test_to_float_negative ... ok
test vm::tests::string_functions::test_to_float_negative_infinity ... ok
test vm::tests::string_functions::test_to_float_no_decimal ... ok
test vm::tests::string_functions::test_to_float_scientific_notation ... ok
test vm::tests::string_functions::test_to_float_scientific_notation_negative_exponent ... ok
test vm::tests::string_functions::test_to_float_with_whitespace ... ok
test vm::tests::string_functions::test_to_float_zero ... ok
test vm::tests::string_functions::test_to_int_basic_negative ... ok
test vm::tests::string_functions::test_to_int_basic_positive ... ok
test vm::tests::string_functions::test_to_int_empty_string ... ok
test vm::tests::string_functions::test_to_int_invalid_float ... ok
test vm::tests::string_functions::test_to_int_invalid_string ... ok
test vm::tests::string_functions::test_to_int_large_number ... ok
test vm::tests::string_functions::test_to_int_mixed_content ... ok
test vm::tests::string_functions::test_to_int_with_whitespace ... ok
test vm::tests::string_functions::test_to_int_zero ... ok
test vm::tests::string_functions::test_to_lower_case_already_lower ... ok
test vm::tests::string_functions::test_to_lower_case_basic ... ok
test vm::tests::string_functions::test_to_lower_case_empty ... ok
test vm::tests::string_functions::test_to_lower_case_mixed ... ok
test vm::tests::string_functions::test_to_lower_case_numbers_and_symbols ... ok
test vm::tests::string_functions::test_to_lower_case_unicode ... ok
test vm::tests::string_functions::test_to_upper_case_already_upper ... ok
test vm::tests::string_functions::test_to_upper_case_basic ... ok
test vm::tests::string_functions::test_to_upper_case_empty ... ok
test vm::tests::string_functions::test_to_upper_case_mixed ... ok
test vm::tests::string_functions::test_to_upper_case_numbers_and_symbols ... ok
test vm::tests::string_functions::test_to_upper_case_unicode ... ok
test vm::tests::string_functions::test_trim_basic ... ok
test vm::tests::string_functions::test_trim_empty_string ... ok
test vm::tests::string_functions::test_trim_leading_only ... ok
test vm::tests::string_functions::test_trim_no_whitespace ... ok
test vm::tests::string_functions::test_trim_only_whitespace ... ok
test vm::tests::string_functions::test_trim_tabs_and_newlines ... ok
test vm::tests::string_functions::test_trim_trailing_only ... ok
test vm::tests::basic::can_calculate_fibonacci_20 ... ok
test compiler::tests::codegen::test_array_literal_too_large ... ok

test result: ok. 812 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

